dataset_id,node_count,target_node_count,mode,layout,panel_count,matrix_comparison_count,repeats,data_import_ms_median,data_import_ms_iqr,data_import_ms_min,data_import_ms_max,data_import_ms_n,tree_build_ms_median,tree_build_ms_iqr,tree_build_ms_min,tree_build_ms_max,tree_build_ms_n,initial_render_ms_median,initial_render_ms_iqr,initial_render_ms_min,initial_render_ms_max,initial_render_ms_n,filter_update_ms_median,filter_update_ms_iqr,filter_update_ms_min,filter_update_ms_max,filter_update_ms_n,collapse_update_ms_median,collapse_update_ms_iqr,collapse_update_ms_min,collapse_update_ms_max,collapse_update_ms_n,comparison_compute_ms_median,comparison_compute_ms_iqr,comparison_compute_ms_min,comparison_compute_ms_max,comparison_compute_ms_n,comparison_matrix_ms_median,comparison_matrix_ms_iqr,comparison_matrix_ms_min,comparison_matrix_ms_max,comparison_matrix_ms_n,memory_mb_median,memory_mb_iqr,memory_mb_min,memory_mb_max,memory_mb_n
nodes_00500,500,500,comparison,dendrogram,1,,5,7.3,0.3,6.9,8.2,5,3,0.3,2.8,3.4,5,139.1,3.5,135.5,142.4,5,8.6,2.3,7.6,10.5,5,8.1,0,7.9,8.2,5,5.4,0.2,5.3,9.6,5,,,,,0,6.398,0.024,6.375,6.4,5
nodes_02000,2000,2000,comparison,dendrogram,1,,5,20.9,0.3,20.8,22.6,5,10.4,0.5,10,11.8,5,199.2,3,197,206.4,5,16.4,3.2,13.2,18.3,5,10.2,1.9,9.4,19.3,5,13.8,4.7,13.5,18.7,5,,,,,0,13.753,0.03,13.726,13.758,5
nodes_05000,5000,5000,comparison,dendrogram,1,,5,46.7,1.4,46.2,47.7,5,25.5,0.7,25.1,26.2,5,339.7,6.5,327.9,388.9,5,28.9,3.2,25.6,30,5,24,4.3,19.6,32.2,5,30.6,4.1,30,35.4,5,,,,,0,28.824,0,28.822,28.825,5
nodes_10000,10000,10000,comparison,dendrogram,1,,5,86.5,2.7,84.9,96.7,5,49.1,0.2,48.6,51.7,5,498.5,13.5,489.8,515.7,5,49.2,5.3,45,52.7,5,44.4,14,39.5,66.7,5,51.8,2.2,50.3,59.6,5,,,,,0,53.408,0.148,53.405,53.557,5
nodes_00500,500,500,comparison,radial,1,,5,9.4,0.6,7.3,12.6,5,4.1,0.5,3.2,5.2,5,152.7,13.5,142.7,165.4,5,10.2,2.9,6.9,25.3,5,8.7,0.4,8.1,12.4,5,7.9,2.4,6,12.2,5,,,,,0,6.356,0,6.356,6.358,5
nodes_02000,2000,2000,comparison,radial,1,,5,20.5,0.7,20.3,29.2,5,10.3,0.4,10,16.2,5,217.6,1.6,215.2,219.1,5,12.9,0.3,12.6,17.1,5,10.7,1.3,9.6,20.2,5,16.9,2.2,15.1,18.4,5,,,,,0,13.749,0.001,13.717,13.749,5
nodes_05000,5000,5000,comparison,radial,1,,5,47.4,1.9,46.7,59.9,5,26.1,0.6,25.4,29.9,5,385.7,6.3,379.7,388.9,5,32,6.4,25.2,33.9,5,24.4,12.3,19.6,36.7,5,32.5,0.4,30.5,36.9,5,,,,,0,28.585,0.001,28.582,28.587,5
nodes_10000,10000,10000,comparison,radial,1,,5,87,0.2,85.6,94.8,5,49.1,1.8,48.1,52,5,579.3,3.7,566.1,583.3,5,46.7,1.6,44.6,48.6,5,44.2,8.6,38.5,60.3,5,50.9,1.9,50.5,55,5,,,,,0,53.086,0.147,53.081,53.237,5
nodes_00500,500,500,group,dendrogram,1,,5,7.3,0.4,7.2,9.7,5,3.2,0.1,3,4.1,5,22.2,0.9,19.9,23.2,5,11.4,1.6,9,16,5,8.1,1.3,7.9,20.2,5,,,,,0,,,,,0,6.079,0,6.078,6.08,5
nodes_00500,500,500,group,dendrogram,4,,5,7.3,0.2,7,7.6,5,2.9,0.1,2.9,3.1,5,64.3,4.4,60.5,72.3,5,20.8,0.7,20.4,23.5,5,11.8,3.1,11.2,14.6,5,,,,,0,,,,,0,7.194,0.001,7.193,7.195,5
nodes_00500,500,500,group,dendrogram,9,,5,7.4,0.5,7,8,5,3.1,0.5,2.8,3.7,5,129.5,3,126.1,132.8,5,40.4,0.6,39.5,42.1,5,19.2,1.4,18,23.7,5,,,,,0,,,,,0,9.15,0.001,9.149,9.19,5
nodes_02000,2000,2000,group,dendrogram,1,,5,22.1,1.2,20.7,27,5,10.5,0.3,10.1,10.7,5,57.8,1.2,56.8,58.8,5,17,0.7,16.3,17.2,5,16.6,3.4,16.2,27.6,5,,,,,0,,,,,0,12.839,0,12.809,12.84,5
nodes_02000,2000,2000,group,dendrogram,4,,5,20.8,1.4,20.2,22.6,5,10.1,0.3,9.8,10.8,5,202.5,4.7,202,231.2,5,49.5,1.4,48.6,61.5,5,20.1,1.3,19.2,23,5,,,,,0,,,,,0,17.08,0.06,17.049,17.11,5
